City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Lincoln,AU,-34.7333,135.8667,75.92,45,4,16.6,clear sky
1,Cidreira,BR,-30.1811,-50.2056,70.9,95,11,3.85,few clouds
2,Cape Town,ZA,-33.9258,18.4232,59.92,87,0,11.01,clear sky
3,Provideniya,RU,64.3833,-173.3,32.36,80,20,2.24,few clouds
4,Urumqi,CN,43.801,87.6005,52.75,58,20,4.47,light rain
5,Longyearbyen,SJ,78.2186,15.6401,3.04,55,75,8.05,broken clouds
6,Ushuaia,AR,-54.8,-68.3,29.8,95,99,5.21,light snow
7,Lafayette,US,30.2335,-92.0668,67.95,62,0,0.0,clear sky
8,Butaritari,KI,3.0707,172.7902,81.45,80,70,15.35,broken clouds
9,Hithadhoo,MV,-0.6,73.0833,83.14,74,100,5.68,moderate rain
10,Narsaq,GL,60.9167,-46.05,41.22,86,100,3.87,light rain
11,Pevek,RU,69.7008,170.3133,35.1,79,100,16.06,overcast clouds
12,Parabel,RU,58.6978,81.4825,51.71,65,93,13.98,overcast clouds
13,Avarua,CK,-21.2078,-159.775,84.25,79,20,9.22,few clouds
14,Tiarei,PF,-17.5333,-149.3333,86.02,74,15,21.99,light rain
15,Port Elizabeth,ZA,-33.918,25.5701,58.71,61,3,6.87,clear sky
16,Sakakah,SA,29.9697,40.2064,71.76,36,0,4.54,clear sky
17,Ouadda,CF,8.0777,22.4007,70.9,91,100,2.59,overcast clouds
18,Meulaboh,ID,4.1363,96.1285,81.25,83,81,3.02,broken clouds
19,Bethel,US,41.3712,-73.414,42.49,59,1,10.0,clear sky
20,Ancud,CL,-41.8697,-73.8203,45.55,77,36,10.54,scattered clouds
21,Kodiak,US,57.79,-152.4072,45.91,76,0,6.91,clear sky
22,Arraial Do Cabo,BR,-22.9661,-42.0278,75.87,87,0,21.7,clear sky
23,Rikitea,PF,-23.1203,-134.9692,77.23,66,0,22.84,clear sky
24,Hermanus,ZA,-34.4187,19.2345,57.65,73,0,6.87,clear sky
25,Tuktoyaktuk,CA,69.4541,-133.0374,15.4,89,100,5.48,overcast clouds
26,Lewisporte,CA,49.2499,-55.0482,45.55,83,100,5.59,overcast clouds
27,Mehamn,NO,71.0357,27.8492,22.44,62,100,28.07,light snow
28,Tawang,IN,27.5833,91.8667,56.86,58,23,3.09,few clouds
29,Nikolskoye,RU,59.7035,30.7861,31.87,76,26,4.12,scattered clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,71.73,92,11,5.41,few clouds
31,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,20,5.75,few clouds
32,Bredasdorp,ZA,-34.5322,20.0403,54.5,89,2,1.54,clear sky
33,Salalah,OM,17.0151,54.0924,78.76,85,39,1.5,scattered clouds
34,New Norfolk,AU,-42.7826,147.0587,70.92,83,60,1.01,broken clouds
35,Yambio,SS,4.5721,28.3955,67.15,97,100,3.62,overcast clouds
36,Bullhead City,US,35.1478,-114.5683,90.82,10,0,12.66,clear sky
37,Hobart,AU,-42.8794,147.3294,71.26,82,20,6.91,few clouds
38,Goderich,CA,43.7501,-81.7165,36.91,65,77,11.95,broken clouds
39,Busselton,AU,-33.65,115.3333,61.52,65,79,13.69,broken clouds
40,Akdepe,TM,42.0551,59.3788,69.85,21,100,11.01,overcast clouds
41,Laguna,US,38.421,-121.4238,71.15,37,0,16.11,clear sky
42,Klaksvik,FO,62.2266,-6.589,43.72,71,99,4.56,overcast clouds
43,East London,ZA,-33.0153,27.9116,58.46,70,0,6.26,clear sky
44,North Bend,US,43.4065,-124.2243,53.24,81,20,8.05,few clouds
45,Yulara,AU,-25.2406,130.9889,84.04,23,100,5.75,overcast clouds
46,Flin Flon,CA,54.7682,-101.865,33.67,84,81,10.56,broken clouds
47,Mataura,NZ,-46.1927,168.8643,55.47,64,78,2.86,broken clouds
48,Carnarvon,AU,-24.8667,113.6333,71.04,62,29,15.97,scattered clouds
49,Jamestown,US,42.097,-79.2353,31.59,84,100,11.5,overcast clouds
50,Atuona,PF,-9.8,-139.0333,79.02,76,19,21.5,few clouds
51,Hue,VN,16.4667,107.6,87.91,70,20,2.3,few clouds
52,Kijang,KR,35.2442,129.2139,69.53,62,1,13.24,clear sky
53,Lengshuijiang,CN,27.6881,111.4294,76.91,83,93,2.08,overcast clouds
54,Geraldton,AU,-28.7667,114.6,70.21,68,40,4.61,scattered clouds
55,Fairbanks,US,64.8378,-147.7164,53.56,33,0,12.66,clear sky
56,Alikalia,SL,9.1667,-11.4,73.58,93,100,2.46,light rain
57,Albany,US,42.6001,-73.9662,39.16,62,17,1.99,few clouds
58,Cullman,US,34.1748,-86.8436,57.78,82,0,0.0,clear sky
59,Tokur,RU,53.1333,132.9,33.04,43,1,9.78,clear sky
60,Iralaya,HN,15.0,-83.2333,78.1,83,100,10.18,overcast clouds
61,Ciudad Del Maiz,MX,22.4,-99.6,62.24,82,20,7.87,few clouds
62,Upernavik,GL,72.7868,-56.1549,29.14,96,100,7.67,overcast clouds
63,Vaini,TO,-21.2,-175.2,80.76,57,40,10.36,scattered clouds
64,Kudat,MY,6.8837,116.8477,75.6,94,100,4.25,overcast clouds
65,Rantauprapat,ID,2.1,99.8333,83.07,80,95,1.05,light rain
66,Tasiilaq,GL,65.6145,-37.6368,32.16,85,81,6.33,broken clouds
67,Dongning,CN,44.0622,131.1207,57.69,19,100,8.59,overcast clouds
68,Dzilam Gonzalez,MX,21.2833,-88.9333,76.62,78,100,8.28,overcast clouds
69,Yellowknife,CA,62.456,-114.3525,44.04,77,25,9.26,scattered clouds
70,Turochak,RU,52.2576,87.1224,50.22,53,9,2.95,clear sky
71,Pozo Colorado,PY,-23.4923,-58.7972,89.4,33,37,11.92,scattered clouds
72,Kapaa,US,22.0752,-159.319,80.58,84,40,12.66,scattered clouds
73,Beidao,CN,34.5686,105.8933,55.81,63,17,2.55,few clouds
74,Nuuk,GL,64.1835,-51.7216,34.41,100,100,35.99,light snow
75,Bubaque,GW,11.2833,-15.8333,77.07,74,36,9.46,scattered clouds
76,Maceio,BR,-9.6658,-35.7353,76.44,88,40,2.3,scattered clouds
77,Baruun-Urt,MN,46.6806,113.2792,50.36,15,69,12.28,broken clouds
78,Lorengau,PG,-2.0226,147.2712,86.7,67,78,10.09,broken clouds
79,Maputo,MZ,-25.9653,32.5892,64.22,80,40,6.91,scattered clouds
80,Kaitangata,NZ,-46.2817,169.8464,57.79,61,67,2.57,broken clouds
81,Hovd,MN,48.0056,91.6419,39.15,47,18,2.26,few clouds
82,Luebo,CD,-5.35,21.4167,66.61,99,80,1.21,broken clouds
83,Berestechko,UA,50.3605,25.1107,46.0,87,69,7.61,broken clouds
84,Japura,ID,-0.3167,102.35,80.37,89,100,2.19,overcast clouds
85,Arti,RU,56.4234,58.5328,56.08,81,99,17.78,overcast clouds
86,Hami,CN,42.8,93.45,62.67,17,100,14.56,overcast clouds
87,Castro,BR,-24.7911,-50.0119,63.05,88,100,4.05,overcast clouds
88,Leuna,DE,51.3167,12.0167,47.82,83,80,5.26,broken clouds
89,Thompson,CA,55.7435,-97.8558,31.89,85,51,6.91,broken clouds
90,Rawson,AR,-43.3002,-65.1023,45.46,52,100,18.19,overcast clouds
91,Ponta Do Sol,PT,32.6667,-17.1,61.43,75,52,5.01,broken clouds
92,Pringsewu,ID,-5.3582,104.9744,72.45,96,100,6.73,overcast clouds
93,Muli,MV,2.9167,73.5667,83.91,74,88,7.02,overcast clouds
94,Cherskiy,RU,68.75,161.3,31.86,100,100,4.27,light snow
95,Nicoya,CR,10.1483,-85.452,79.88,76,97,7.58,overcast clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,56.88,59,0,8.05,clear sky
97,Lata,PT,40.1629,-8.3327,53.08,99,26,1.16,scattered clouds
98,Gaborone,BW,-24.6545,25.9086,55.85,86,1,5.75,clear sky
99,Birjand,IR,32.8663,59.2211,54.07,71,20,0.0,few clouds
100,Umm Lajj,SA,25.0213,37.2685,77.11,76,0,5.35,clear sky
101,Bluff,NZ,-46.6,168.3333,55.8,67,96,6.53,overcast clouds
102,Yar-Sale,RU,66.8333,70.8333,15.87,80,82,6.8,broken clouds
103,Carbonia,IT,39.1672,8.5222,54.01,53,84,4.81,broken clouds
104,Havoysund,NO,70.9963,24.6622,25.03,56,100,15.86,light snow
105,Svarstad,NO,59.399,9.9698,41.0,61,26,3.38,scattered clouds
106,Saint Anthony,US,45.0205,-93.218,47.71,46,0,12.66,clear sky
107,Faanui,PF,-16.4833,-151.75,81.61,74,19,20.47,few clouds
108,Punta Arenas,CL,-53.15,-70.9167,33.91,60,20,13.8,few clouds
109,Mitsamiouli,KM,-11.3847,43.2844,80.76,77,99,11.79,overcast clouds
110,Kemijarvi,FI,66.7131,27.4306,24.8,81,91,6.58,overcast clouds
111,Tessalit,ML,20.1986,1.0114,73.71,15,0,5.68,clear sky
112,Esperance,AU,-33.8667,121.9,63.88,59,0,23.0,clear sky
113,Vardo,NO,70.3705,31.1107,23.0,79,96,16.96,light snow
114,Norman Wells,CA,65.282,-126.8329,34.2,80,100,6.69,overcast clouds
115,Soe,ID,-9.8607,124.284,79.0,58,85,3.09,overcast clouds
116,Airai,TL,-8.9266,125.4092,74.5,54,59,1.66,broken clouds
117,High Level,CA,58.5169,-117.136,43.5,93,100,4.65,overcast clouds
118,Ngunguru,NZ,-35.6167,174.5,63.81,78,97,16.08,overcast clouds
119,Grand Gaube,MU,-20.0064,57.6608,73.38,83,1,1.01,moderate rain
120,Baykit,RU,61.67,96.37,37.31,76,100,5.23,overcast clouds
121,Torbay,CA,47.6666,-52.7314,37.27,91,58,1.01,broken clouds
122,Yellandu,IN,17.6,80.3333,85.57,57,13,7.47,few clouds
123,Isangel,VU,-19.55,169.2667,78.73,76,100,15.57,overcast clouds
124,Panjab,AF,34.388,67.0233,52.41,56,100,1.36,overcast clouds
125,Shenkursk,RU,62.1091,42.896,17.19,88,15,3.33,few clouds
126,Acapulco,MX,16.8634,-99.8901,80.42,83,0,2.3,clear sky
127,Talnakh,RU,69.4865,88.3972,29.21,99,100,10.0,snow
128,Ufimskiy,RU,56.7084,58.0517,55.98,81,100,15.28,overcast clouds
129,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,83,20,11.5,few clouds
130,Ugoofaaru,MV,5.6667,73.0,84.6,69,64,3.31,broken clouds
131,Te Anau,NZ,-45.4167,167.7167,57.13,65,7,0.58,clear sky
132,Phangnga,TH,8.4509,98.5298,87.84,71,92,1.25,overcast clouds
133,Yurimaguas,PE,-5.9,-76.0833,73.51,97,100,0.87,overcast clouds
134,Georgetown,MY,5.4112,100.3354,87.73,79,20,3.44,few clouds
135,Port Alfred,ZA,-33.5906,26.891,60.24,71,0,7.05,clear sky
136,Emba,KZ,48.8264,58.1442,56.86,55,100,9.46,overcast clouds
137,Saint-Paul,RE,-21.0096,55.2707,72.73,77,4,6.22,clear sky
138,Broome,US,42.2506,-75.833,35.38,77,100,9.22,light snow
139,Amboise,FR,47.4125,0.9827,50.54,82,0,10.36,clear sky
140,Roma,US,43.2128,-75.4557,36.95,81,100,12.66,overcast clouds
141,Codrington,AU,-38.2667,141.9667,71.22,61,100,13.87,overcast clouds
142,Mahebourg,MU,-20.4081,57.7,73.26,94,20,5.75,few clouds
143,Leningradskiy,RU,69.3833,178.4167,28.58,88,100,11.12,overcast clouds
144,Ilulissat,GL,69.2167,-51.1,32.02,86,100,0.0,overcast clouds
145,Neiafu,TO,-18.65,-173.9833,81.28,69,75,17.27,broken clouds
146,Bowen,AU,-20.0167,148.2333,80.91,69,11,16.42,few clouds
147,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,49,40,12.66,scattered clouds
148,Moron,AR,-34.6534,-58.6198,58.98,78,0,1.21,clear sky
149,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.32,68,27,2.55,scattered clouds
150,Ribeira Grande,PT,38.5167,-28.7,63.91,95,100,31.25,moderate rain
151,Cockburn Town,TC,21.4612,-71.1419,75.31,61,4,15.88,clear sky
152,Toora-Khem,RU,52.4675,96.11,44.78,44,73,6.29,broken clouds
153,Chara,RU,56.9064,118.2631,30.61,50,92,3.71,overcast clouds
154,Hilo,US,19.7297,-155.09,81.28,85,100,9.22,overcast clouds
155,Khatanga,RU,71.9667,102.5,26.06,83,100,16.69,overcast clouds
156,Fez,MA,34.0372,-4.9998,53.85,100,0,6.91,clear sky
157,Puri,IN,19.8,85.85,84.72,79,3,16.75,clear sky
158,Saskylakh,RU,71.9167,114.0833,13.75,91,54,5.95,broken clouds
159,Aykhal,RU,66.0,111.5,26.55,88,65,12.21,broken clouds
160,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,100,75,24.43,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,85.3,38,0,12.66,clear sky
162,Port Moresby,PG,-9.4431,147.1797,84.6,69,19,5.66,few clouds
163,Sirari,TZ,-1.2333,34.4333,61.2,94,100,4.36,light rain
164,Jacareacanga,BR,-6.2222,-57.7528,74.23,92,100,2.28,overcast clouds
165,Qaanaaq,GL,77.484,-69.3632,13.84,67,70,7.67,broken clouds
166,Ashland,US,40.8167,-82.2665,34.34,78,6,5.91,clear sky
167,Imbituba,BR,-28.24,-48.6703,75.85,87,36,10.54,scattered clouds
168,Souillac,MU,-20.5167,57.5167,70.18,94,20,5.75,few clouds
169,Biltine,TD,14.5333,20.9167,84.81,44,70,10.96,broken clouds
170,Barra Do Garcas,BR,-15.89,-52.2567,71.29,64,0,1.48,clear sky
171,Nemuro,JP,43.3236,145.575,43.38,60,47,12.91,scattered clouds
172,Nanortalik,GL,60.1432,-45.2371,38.16,94,100,9.55,light rain
173,Iquique,CL,-20.2208,-70.1431,60.84,79,98,1.68,overcast clouds
174,Husavik,IS,66.0449,-17.3389,37.89,87,69,4.74,broken clouds
175,Lagoa,PT,39.05,-27.9833,62.44,94,100,32.19,light rain
176,Itacarambi,BR,-15.1022,-44.0919,70.25,74,8,2.95,clear sky
177,Maumere,ID,-8.6199,122.2111,84.06,68,78,2.66,broken clouds
178,Thanh Hoa,VN,19.8,105.7667,81.25,85,100,5.68,overcast clouds
179,Dingle,PH,10.9995,122.6711,84.38,74,100,11.32,overcast clouds
180,Dalvik,IS,65.9702,-18.5286,37.33,78,42,5.46,scattered clouds
181,Wattegama,LK,6.7989,81.4808,80.98,80,2,3.33,clear sky
182,Svetlyy,RU,54.675,20.1347,39.25,79,100,3.13,overcast clouds
183,Namatanai,PG,-3.6667,152.4333,86.29,63,65,8.48,broken clouds
184,Serenje,ZM,-13.2325,30.2352,56.91,95,100,11.72,overcast clouds
185,Andros Town,BS,24.7,-77.7667,75.16,68,74,10.45,broken clouds
186,Mehnagar,IN,25.8833,83.1167,93.06,9,0,0.92,clear sky
187,Ulaanbaatar,MN,47.9077,106.8832,42.93,22,0,8.95,clear sky
188,Dikson,RU,73.5069,80.5464,18.07,90,55,21.81,broken clouds
189,Halifax,CA,44.6453,-63.5724,44.69,98,100,9.22,fog
190,Faya,SA,18.3851,42.4509,55.51,40,0,4.63,clear sky
191,Grindavik,IS,63.8424,-22.4338,43.27,87,75,2.3,broken clouds
192,Saint-Pierre,RE,-21.3393,55.4781,72.28,60,0,6.91,clear sky
193,Bonavista,CA,48.6499,-53.1147,36.03,87,98,7.74,overcast clouds
194,Seredka,RU,58.1584,28.1858,20.95,60,18,3.96,few clouds
195,Mogok,MM,22.9167,96.5,87.89,19,3,3.06,clear sky
196,Srandakan,ID,-7.9386,110.2506,80.94,77,100,1.25,overcast clouds
197,Namibe,AO,-15.1961,12.1522,72.66,74,39,3.22,scattered clouds
198,Port-Gentil,GA,-0.7193,8.7815,79.59,79,100,5.3,overcast clouds
199,Chimoio,MZ,-19.1164,33.4833,60.37,83,93,7.4,overcast clouds
200,Tuatapere,NZ,-46.1333,167.6833,56.68,66,43,3.42,scattered clouds
201,Victoria,HK,22.2855,114.1577,87.96,82,18,11.01,few clouds
202,Mount Isa,AU,-20.7333,139.5,89.37,43,40,8.05,scattered clouds
203,Sangar,RU,63.9242,127.4739,24.64,86,100,6.58,overcast clouds
204,Muros,ES,42.7762,-9.0603,49.68,95,3,4.97,clear sky
205,Tamandare,BR,-8.7597,-35.1047,77.22,82,100,4.18,overcast clouds
206,Christchurch,NZ,-43.5333,172.6333,61.95,71,75,5.75,broken clouds
207,Saint-Philippe,RE,-21.3585,55.7679,72.21,78,0,2.44,clear sky
208,Hasaki,JP,35.7333,140.8333,61.2,55,100,17.05,overcast clouds
209,Bengkulu,ID,-3.8004,102.2655,81.1,78,91,0.96,overcast clouds
210,Keti Bandar,PK,24.1447,67.4497,81.99,79,0,11.68,clear sky
211,Woodward,US,36.4337,-99.3904,70.83,65,0,20.71,clear sky
212,Ahipara,NZ,-35.1667,173.1667,62.47,76,78,7.05,broken clouds
213,Nizhniy Kuranakh,RU,58.8353,125.4869,30.96,61,100,7.25,light snow
214,Barrow,US,71.2906,-156.7887,8.62,78,100,17.27,light snow
215,Colesberg,ZA,-30.72,25.0972,48.0,37,0,3.49,clear sky
216,Tiksi,RU,71.6872,128.8694,9.73,89,84,1.59,broken clouds
217,Saravan,AM,39.7196,45.6483,49.28,69,41,5.14,scattered clouds
218,Rio Pardo De Minas,BR,-15.6097,-42.5397,62.85,96,0,3.76,clear sky
219,Nishihara,JP,26.1842,127.7558,82.45,80,75,12.66,broken clouds
220,Lewistown,US,40.5992,-77.5714,37.15,79,100,16.11,overcast clouds
221,Alofi,NU,-19.0595,-169.9187,82.29,74,75,16.11,broken clouds
222,Vilcun,CL,-38.65,-72.2333,36.34,96,47,3.29,scattered clouds
223,Ucluelet,CA,48.9329,-125.5528,49.08,75,47,1.01,scattered clouds
224,Malayal,PH,7.208,121.942,82.2,84,100,6.44,heavy intensity rain
225,Dunedin,NZ,-45.8742,170.5036,59.81,54,51,5.99,broken clouds
226,Astorga,BR,-23.2325,-51.6656,68.97,77,100,7.81,overcast clouds
227,Tocopilla,CL,-22.092,-70.1979,65.91,74,30,7.09,scattered clouds
228,Axim,GH,4.8699,-2.2405,79.14,85,100,4.76,light rain
229,Kaeo,NZ,-35.1,173.7833,63.32,92,97,9.06,light rain
230,Aklavik,CA,68.2191,-135.0107,19.72,82,100,9.1,overcast clouds
