City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Yerbogachen,RU,61.2767,108.0108,36.25,63,59,3.98,broken clouds
232,Cayenne,GF,4.9333,-52.3333,82.09,1,100,1.99,overcast clouds
233,Mugur-Aksy,RU,50.35,90.5,30.38,50,2,4.41,clear sky
234,Cap Malheureux,MU,-19.9842,57.6142,73.47,82,3,1.01,moderate rain
235,Katangli,RU,51.7102,143.2326,30.6,84,100,30.85,overcast clouds
236,Neyshabur,IR,36.2133,58.7958,66.65,42,100,2.1,overcast clouds
237,Mahon,ES,39.8885,4.2658,55.96,100,0,6.91,clear sky
238,Tilichiki,RU,60.4667,166.1,33.31,100,100,9.57,overcast clouds
239,Chokurdakh,RU,70.6333,147.9167,16.34,90,100,8.25,overcast clouds
240,Altay,CN,47.8667,88.1167,46.58,36,4,4.03,clear sky
241,Enid,US,36.3956,-97.8784,70.09,63,100,20.71,overcast clouds
242,Tezu,IN,27.9167,96.1667,82.18,43,87,1.25,overcast clouds
243,Barcelos,PT,41.5388,-8.6151,54.84,95,2,3.42,clear sky
244,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,12.66,broken clouds
245,Malanje,AO,-9.5402,16.341,62.1,97,84,2.53,broken clouds
246,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,70,75,4.47,light rain
247,Amapa,BR,1.0,-52.0,72.41,99,100,1.63,overcast clouds
248,Bandarbeyla,SO,9.4942,50.8122,80.82,80,96,3.51,overcast clouds
249,Lebu,CL,-37.6167,-73.65,49.33,75,24,0.67,few clouds
250,Ballina,AU,-28.8667,153.5667,78.01,74,75,13.8,broken clouds
251,Udachnyy,RU,66.4167,112.4,28.44,90,76,8.77,broken clouds
252,Zhigansk,RU,66.7697,123.3711,20.93,80,18,11.92,few clouds
253,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,100,100,5.75,overcast clouds
254,Margate,GB,51.3813,1.3862,46.69,73,61,4.0,broken clouds
255,Saint-Joseph,RE,-21.3667,55.6167,71.2,76,0,1.57,clear sky
256,Idrinskoye,RU,54.3708,92.1358,48.58,55,75,3.94,broken clouds
257,Hambantota,LK,6.1241,81.1185,83.23,76,13,5.01,few clouds
258,Lyubech,UA,51.7026,30.6569,38.91,76,10,6.29,clear sky
259,Sorland,NO,67.667,12.6934,33.31,72,100,23.31,light snow
260,Beyneu,KZ,45.3167,55.2,62.38,40,58,12.57,broken clouds
261,Alyangula,AU,-13.8483,136.4192,87.67,66,40,2.3,scattered clouds
262,Zabid,YE,14.1951,43.3152,83.55,56,0,9.8,clear sky
263,Adrar,MR,20.5022,-10.0711,70.02,22,0,9.64,clear sky
264,Mirebalais,HT,18.8333,-72.1053,73.78,80,79,3.69,broken clouds
265,Gizo,SB,-8.103,156.8419,84.78,70,98,5.01,overcast clouds
266,Mayya,RU,61.7333,130.2811,36.72,72,95,8.41,overcast clouds
267,Panzos,GT,15.4,-89.6667,72.61,98,98,0.92,overcast clouds
268,San Quintin,MX,30.4833,-115.95,60.03,77,0,11.9,clear sky
269,Sao Filipe,CV,14.8961,-24.4956,71.38,70,5,8.77,clear sky
270,Chuy,UY,-33.6971,-53.4616,57.4,90,0,5.06,clear sky
271,Kinablangan,PH,7.6947,126.5503,82.9,71,97,3.22,overcast clouds
272,Warwick,US,41.7001,-71.4162,48.33,50,20,23.02,few clouds
273,Porto Belo,BR,-27.1578,-48.5531,75.15,94,13,6.53,few clouds
274,Yarada,IN,17.65,83.2667,84.52,84,20,5.75,few clouds
275,Constitucion,CL,-35.3333,-72.4167,51.06,85,47,3.15,scattered clouds
276,Umm Kaddadah,SD,13.6017,26.6876,82.29,10,15,9.44,few clouds
277,La Asuncion,VE,11.0333,-63.8628,76.51,89,85,5.39,overcast clouds
278,Chimbote,PE,-9.0853,-78.5783,66.0,88,97,7.09,overcast clouds
279,Benguela,AO,-12.5763,13.4055,75.43,81,15,3.8,few clouds
280,San Clemente,US,33.427,-117.612,64.85,80,47,10.0,scattered clouds
281,Lavrentiya,RU,65.5833,-171.0,28.51,81,6,4.12,clear sky
282,Jalingo,NG,8.8833,11.3667,76.46,78,100,3.06,overcast clouds
283,Muyezerskiy,RU,63.9333,31.65,18.79,92,47,5.03,scattered clouds
284,Sitka,US,57.0531,-135.33,48.09,61,100,11.5,overcast clouds
285,Khilok,RU,51.3674,110.4676,38.08,34,31,14.25,scattered clouds
286,Maunabo,PR,18.0072,-65.8993,76.84,78,0,10.25,clear sky
287,Beringovskiy,RU,63.05,179.3167,32.0,99,100,6.53,light snow
288,San Cristobal,VE,7.7669,-72.225,71.78,97,89,1.28,overcast clouds
289,Acarau,BR,-2.8856,-40.12,77.29,87,98,8.25,overcast clouds
290,Monrovia,LR,6.3005,-10.7969,79.72,82,41,3.62,scattered clouds
291,Katsuura,JP,35.1333,140.3,61.05,62,100,18.43,overcast clouds
292,Mongu,ZM,-15.2484,23.1274,64.09,79,8,6.62,clear sky
293,Sungaipenuh,ID,-2.0833,101.3833,72.79,81,100,2.82,overcast clouds
294,Atasu,KZ,48.6814,71.6433,57.97,40,25,4.54,scattered clouds
295,Maniitsoq,GL,65.4167,-52.9,29.01,97,100,1.74,snow
296,Koungou,YT,-12.7336,45.2042,82.11,78,75,14.97,light rain
297,Alexandria,EG,31.2156,29.9553,62.71,69,0,3.74,clear sky
298,Matagami,CA,49.7502,-77.6328,24.91,54,0,11.5,clear sky
299,Belmonte,BR,-15.8631,-38.8828,75.79,86,4,6.64,clear sky
300,Kvarkeno,RU,52.0833,59.725,54.99,57,86,12.82,overcast clouds
301,Samarai,PG,-10.6167,150.6667,83.86,73,12,4.65,few clouds
302,Chalus,IR,36.655,51.4204,60.26,94,75,2.3,light intensity shower rain
303,Hamilton,US,39.1834,-84.5333,56.25,59,100,8.05,overcast clouds
304,Elizabeth City,US,36.2946,-76.2511,56.01,77,0,8.05,clear sky
305,Keetmanshoop,NA,-26.5833,18.1333,66.85,35,11,5.14,few clouds
306,Fortuna,US,40.5982,-124.1573,52.86,75,100,5.99,overcast clouds
307,Eureka,US,40.8021,-124.1637,54.68,76,100,7.0,overcast clouds
308,Kavieng,PG,-2.5744,150.7967,86.27,63,99,11.9,overcast clouds
309,Boende,CD,-0.2167,20.8667,69.49,98,71,0.43,broken clouds
310,Paita,PE,-5.0892,-81.1144,68.79,80,48,14.16,scattered clouds
311,Richards Bay,ZA,-28.783,32.0377,61.3,85,38,5.7,scattered clouds
312,Sistranda,NO,63.7256,8.834,40.96,71,73,26.26,broken clouds
313,Pangnirtung,CA,66.1451,-65.7125,2.26,75,71,10.02,broken clouds
314,Portland,US,45.5234,-122.6762,55.62,68,75,4.61,broken clouds
315,Edmundston,CA,47.3737,-68.3251,40.33,89,100,13.8,moderate rain
316,Sidi Ali,DZ,36.0998,0.4206,54.12,87,100,1.79,overcast clouds
317,Mineiros,BR,-17.5694,-52.5511,68.04,63,0,4.23,clear sky
318,Orthez,FR,43.4884,-0.7724,58.08,98,100,2.89,overcast clouds
319,Kruisfontein,ZA,-34.0033,24.7314,56.16,45,5,7.11,clear sky
320,Suntar,RU,62.1444,117.6319,34.27,56,90,5.08,overcast clouds
321,Luderitz,NA,-26.6481,15.1594,63.05,58,0,4.94,clear sky
322,Dryden,CA,49.7833,-92.7503,39.49,26,0,4.61,clear sky
323,Masuri,KR,35.8488,128.1492,64.09,44,1,3.83,clear sky
324,Montfermeil,FR,48.9,2.5667,51.22,79,0,12.66,clear sky
325,Gornopravdinsk,RU,60.05,69.9,45.95,96,100,5.82,overcast clouds
326,Inirida,CO,3.8653,-67.9239,72.05,93,32,1.95,scattered clouds
327,Tabou,CI,4.423,-7.3528,79.88,83,95,4.56,overcast clouds
328,Yoichi,JP,43.2039,140.7703,49.37,44,18,19.3,few clouds
329,Pandan Niog,PH,6.2282,120.5631,79.27,86,100,7.34,light rain
330,Canico,PT,32.6333,-16.85,61.43,81,40,10.36,scattered clouds
331,Artyom,AZ,40.4723,50.333,55.54,82,0,7.54,clear sky
332,Medea,DZ,36.2642,2.7539,50.41,97,100,4.54,overcast clouds
333,Falakata,IN,26.5208,89.2055,81.37,58,0,10.47,clear sky
334,Mandalgovi,MN,45.7625,106.2708,47.79,20,53,8.99,broken clouds
335,Mahajanga,MG,-15.7167,46.3167,77.02,88,20,4.61,few clouds
336,Lianzhou,CN,24.7811,112.3825,82.54,71,5,6.06,clear sky
337,Makungu,TZ,-8.7333,35.2833,62.98,100,100,4.61,heavy intensity rain
338,Humaita,BR,-7.5061,-63.0208,76.08,89,100,1.01,overcast clouds
339,Tibu,CO,8.639,-72.7358,73.44,99,100,2.13,overcast clouds
340,Grong,NO,64.4654,12.3149,35.49,93,100,11.7,light rain
341,Pitea,SE,65.3172,21.4794,23.09,77,58,4.85,broken clouds
342,Sorong,ID,-0.8833,131.25,78.6,88,100,3.83,light rain
343,Vytegra,RU,61.0064,36.4481,20.52,95,92,3.31,overcast clouds
344,Kuruman,ZA,-27.4524,23.4325,57.74,40,64,9.6,broken clouds
345,Boddam,GB,57.4667,-1.7833,34.18,79,5,8.37,clear sky
346,Harlingen,US,26.1906,-97.6961,75.94,92,0,10.36,clear sky
347,Milkovo,RU,54.7167,158.6167,31.95,91,100,13.24,snow
348,Panama City,PA,8.9936,-79.5197,77.43,90,75,3.44,broken clouds
349,Nabire,ID,-3.3667,135.4833,85.71,67,100,3.04,overcast clouds
350,Simao,CN,22.7886,100.9748,83.34,24,2,3.58,clear sky
351,Atkinson,US,42.8384,-71.147,45.19,62,100,24.16,overcast clouds
352,Chusovoy,RU,58.3013,57.8131,49.5,98,100,4.38,overcast clouds
353,Paamiut,GL,61.994,-49.6678,33.96,98,100,19.86,snow
354,Igrim,RU,63.1906,64.4162,32.09,86,91,4.74,overcast clouds
355,Dwarka,IN,22.2394,68.9678,82.45,76,5,8.81,clear sky
356,Westport,US,41.1415,-73.3579,44.15,54,0,11.5,clear sky
357,Clyde River,CA,70.4692,-68.5914,-0.17,71,0,2.3,clear sky
358,Poum,NC,-20.2333,164.0167,76.48,75,100,21.07,overcast clouds
359,Brae,GB,60.3964,-1.353,43.7,67,100,6.55,overcast clouds
360,Vostok,RU,46.4856,135.8833,41.86,48,41,15.01,scattered clouds
361,Syamzha,RU,60.0158,41.0614,20.05,95,25,3.09,scattered clouds
362,Deputatskiy,RU,69.3,139.9,12.85,84,100,3.49,overcast clouds
363,Lamu,KE,-2.2717,40.902,82.62,82,96,10.11,light rain
364,Saint George,US,37.1041,-113.5841,81.63,12,0,11.5,clear sky
365,Berlevag,NO,70.8578,29.0864,19.2,70,100,27.54,light snow
366,Barmer,IN,25.75,71.3833,82.51,35,0,5.12,clear sky
367,Zyryanka,RU,65.75,150.85,23.47,81,100,12.88,overcast clouds
368,Wageningen,NL,51.9667,5.6667,44.94,90,7,6.22,clear sky
369,Ixtapa,MX,20.7,-105.2,77.23,78,0,5.75,clear sky
370,Thongwa,MM,16.7619,96.5278,86.16,56,90,2.01,overcast clouds
371,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,20,21.85,few clouds
372,Santa Rosa,PH,14.3122,121.1114,92.1,68,100,15.43,overcast clouds
373,Hirara,JP,24.8,125.2833,82.67,78,40,16.11,scattered clouds
374,Voyinka,UA,45.8699,33.9914,50.04,75,0,8.32,clear sky
375,Mataruska Banja,RS,43.6901,20.6109,49.95,87,75,2.3,broken clouds
376,Mankono,CI,8.0586,-6.1897,75.24,83,100,5.37,overcast clouds
377,Prince Rupert,CA,54.3161,-130.3201,44.69,87,100,3.44,overcast clouds
378,Iqaluit,CA,63.7506,-68.5145,15.53,78,75,24.16,broken clouds
379,Havelock,US,34.8791,-76.9013,62.92,72,0,5.75,clear sky
380,Uvalde,US,29.3669,-99.767,77.14,42,100,8.05,overcast clouds
381,Hede,CN,33.7681,120.2517,58.77,52,98,13.8,overcast clouds
382,Kenai,US,60.5544,-151.2583,53.02,55,0,11.5,clear sky
383,Danville,US,36.586,-79.395,57.09,59,0,3.44,clear sky
384,Anadyr,RU,64.75,177.4833,32.5,86,75,20.13,broken clouds
385,Tura,IN,25.5198,90.2201,81.37,59,0,2.35,clear sky
386,Tucuma,BR,-0.1833,-50.05,75.83,91,80,4.81,broken clouds
387,Mogzon,RU,51.7435,111.9606,36.99,36,6,16.91,clear sky
388,Horsham,GB,51.064,-0.3272,46.72,85,0,4.61,clear sky
389,Beloha,MG,-25.1667,45.05,64.69,82,64,6.35,broken clouds
390,Dauphin,CA,51.1494,-100.0502,37.54,65,100,14.97,overcast clouds
391,Albanel,CA,48.8832,-72.4487,33.94,69,98,8.05,overcast clouds
392,San Policarpo,PH,12.1791,125.5072,82.38,83,96,11.95,overcast clouds
393,Reshetylivka,UA,49.565,34.0782,43.56,81,33,6.53,scattered clouds
394,Honiara,SB,-9.4333,159.95,85.69,72,95,4.88,overcast clouds
395,Boundiali,CI,9.5217,-6.4869,80.85,59,93,8.59,overcast clouds
396,San Bartolome,ES,27.9248,-15.5733,54.07,72,20,20.71,few clouds
397,Turukhansk,RU,65.8167,87.9833,33.08,98,100,13.76,overcast clouds
398,Cedartown,US,34.0537,-85.255,60.55,71,0,3.06,clear sky
399,Phek,IN,25.6667,94.5,67.8,55,0,0.54,clear sky
400,Wuxi,CN,31.5689,120.2886,67.95,62,13,7.45,few clouds
401,Tandalti,SD,13.0167,31.8667,82.78,10,6,11.86,clear sky
402,Mwinilunga,ZM,-11.7358,24.4293,60.46,83,53,7.96,broken clouds
403,Pingzhuang,CN,42.0372,119.2889,54.19,39,100,8.75,overcast clouds
404,Lithgow,AU,-33.4833,150.15,61.48,98,100,2.53,light rain
405,Chaumont,FR,48.1167,5.1333,39.36,87,4,7.52,clear sky
406,Bilibino,RU,68.0546,166.4372,32.7,94,76,2.98,broken clouds
407,Hallein,AT,47.6833,13.1,44.28,100,13,1.14,few clouds
408,Sesheke,ZM,-17.4759,24.2968,65.77,74,38,8.93,scattered clouds
409,Serebryansk,KZ,49.6925,83.2892,50.2,53,1,0.76,clear sky
410,Warmbad,NA,-28.45,18.7333,67.93,33,6,11.59,clear sky
411,Auki,SB,-8.7676,160.7034,85.33,68,38,3.87,scattered clouds
412,Ambon,ID,-3.6954,128.1814,87.94,70,40,3.44,scattered clouds
413,Arlit,NE,18.7369,7.3853,78.21,12,0,8.37,clear sky
414,Bakchar,RU,57.0186,82.0711,53.04,51,48,9.17,scattered clouds
415,Tongling,CN,30.95,117.7833,62.35,73,98,5.26,overcast clouds
416,Virginia Beach,US,36.8529,-75.978,60.01,71,0,5.75,clear sky
417,Viedma,AR,-40.8135,-62.9967,46.96,76,28,19.84,scattered clouds
418,Puerto Escondido,MX,15.85,-97.0667,83.23,65,20,0.0,few clouds
419,Khash,IR,28.2211,61.2158,69.51,36,98,2.48,overcast clouds
420,Batemans Bay,AU,-35.7167,150.1833,70.11,56,84,5.86,broken clouds
421,Roald,NO,62.5833,6.1333,42.33,70,100,9.22,overcast clouds
422,Senanga,ZM,-16.1167,23.2667,65.21,77,42,5.79,scattered clouds
423,Guerrero Negro,MX,27.9769,-114.0611,61.61,79,0,17.69,clear sky
424,Llanes,ES,43.4198,-4.7549,54.93,87,100,5.48,overcast clouds
425,Trelew,AR,-43.249,-65.3051,43.61,56,100,16.33,overcast clouds
426,Palmer,US,42.1584,-72.3287,41.67,51,75,13.8,broken clouds
427,Verkhnyaya Inta,RU,65.9811,60.3094,23.61,73,100,8.12,overcast clouds
428,Oromocto,CA,45.8351,-66.4792,44.74,100,100,11.5,light intensity drizzle
429,Aksu,CN,41.1231,80.2644,60.51,37,27,5.93,scattered clouds
430,La Macarena,CO,2.1837,-73.7849,72.84,97,100,3.33,overcast clouds
431,Kahului,US,20.8947,-156.47,82.42,64,40,19.57,scattered clouds
432,Stromness,GB,58.965,-3.296,39.16,75,62,7.85,broken clouds
433,Agadir,MA,30.4202,-9.5982,57.65,77,0,1.23,clear sky
434,Champerico,GT,14.3,-91.9167,84.88,67,45,8.16,scattered clouds
435,Tahoua,NE,14.8888,5.2692,83.23,17,100,9.31,overcast clouds
436,Kadhan,PK,24.481,68.9859,81.88,63,5,12.88,clear sky
437,Almaznyy,RU,48.0448,40.045,47.44,85,0,7.45,clear sky
438,Ambovombe,MG,-25.1667,46.0833,66.29,78,38,9.42,light rain
439,Natal,BR,-5.795,-35.2094,77.65,100,75,4.61,broken clouds
440,Netarhat,IN,23.4833,84.2667,87.66,12,0,2.62,clear sky
441,Santa Cruz,BO,-17.8,-63.1667,76.46,88,70,8.05,broken clouds
442,Banka,IN,24.8833,86.9167,87.24,53,0,5.75,clear sky
443,Yazman,PK,29.1212,71.7446,90.3,21,1,12.77,clear sky
444,Nova Ushytsya,UA,48.8372,27.2743,47.55,80,97,6.89,overcast clouds
445,Bogorodskoye,RU,56.55,37.8833,27.23,83,81,4.27,broken clouds
446,Merauke,ID,-8.4667,140.3333,85.93,66,98,8.16,overcast clouds
447,Kysyl-Syr,RU,63.8986,122.7617,29.59,72,94,8.03,overcast clouds
448,Kukes,AL,42.0769,20.4219,51.96,86,11,4.41,few clouds
449,Garissa,KE,-0.4536,39.6401,77.7,84,100,12.28,overcast clouds
450,Formosa Do Rio Preto,BR,-11.0483,-45.1931,74.55,61,84,3.42,broken clouds
451,Litein,KE,-0.5823,35.1903,55.6,98,100,2.64,overcast clouds
452,Caravelas,BR,-17.7125,-39.2481,74.14,90,7,4.54,clear sky
453,Benghazi,LY,32.1167,20.0667,69.03,44,2,14.12,clear sky
454,Saldanha,ZA,-33.0117,17.9442,50.05,72,0,11.92,clear sky
455,Vitoria,BR,-20.3194,-40.3378,75.85,90,0,2.3,clear sky
456,Archidona,ES,37.0965,-4.3887,49.41,83,21,0.43,few clouds
457,Saint-Augustin,CA,51.226,-58.6502,34.12,99,100,7.52,snow
458,Novobirilyussy,RU,56.9514,90.6661,48.18,64,99,6.55,overcast clouds
459,Churapcha,RU,62.0025,132.4325,30.56,62,8,9.1,clear sky
460,Rocha,UY,-34.4833,-54.3333,52.03,91,0,1.23,clear sky
461,Port Hardy,CA,50.6996,-127.4199,46.58,76,75,9.22,broken clouds
462,Zhoucheng,CN,35.9122,116.3117,61.0,29,100,16.62,overcast clouds
