City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-04-25 19:57:00,-23.1203,-134.9692,77.16,72,76,15.7
1,Faanui,PF,2022-04-25 19:57:00,-16.4833,-151.75,81.37,72,6,8.93
2,Saskylakh,RU,2022-04-25 19:57:00,71.9167,114.0833,-7.4,100,100,3.83
3,Goderich,CA,2022-04-25 19:57:01,43.7501,-81.7165,52.12,82,100,5.75
4,Aasiaat,GL,2022-04-25 19:48:37,68.7098,-52.8699,28.92,85,100,2.55
5,Matara,LK,2022-04-25 19:55:22,5.9485,80.5353,78.15,88,22,2.68
6,Mandalgovi,MN,2022-04-25 19:57:02,45.7625,106.2708,22.89,46,0,11.3
7,Mataura,NZ,2022-04-25 19:57:02,-46.1927,168.8643,51.48,81,65,6.78
8,Huainan,CN,2022-04-25 19:57:03,32.6264,116.9969,61.12,97,100,3.96
9,Cape Town,ZA,2022-04-25 19:56:12,-33.9258,18.4232,59.41,72,0,10.36
10,Kodiak,US,2022-04-25 19:57:04,57.79,-152.4072,40.5,64,49,4.23
11,Akdepe,TM,2022-04-25 19:57:04,42.0551,59.3788,64.49,42,100,11.32
12,Jamestown,US,2022-04-25 19:52:07,42.097,-79.2353,80.24,44,40,13.8
13,Ribeira Grande,PT,2022-04-25 19:57:05,38.5167,-28.7,61.2,67,20,10.36
14,Hermanus,ZA,2022-04-25 19:52:31,-34.4187,19.2345,51.8,71,0,5.37
15,Weihe,CN,2022-04-25 19:57:06,32.9952,105.3247,58.42,61,100,3.33
16,Albany,US,2022-04-25 19:53:52,42.6001,-73.9662,70.23,36,100,7.0
17,Vallenar,CL,2022-04-25 19:52:28,-28.5708,-70.7581,78.87,29,0,8.23
18,Punta Arenas,CL,2022-04-25 19:53:28,-53.15,-70.9167,44.71,65,40,17.27
19,Tuatapere,NZ,2022-04-25 19:54:40,-46.1333,167.6833,41.92,88,29,5.57
20,Juneau,US,2022-04-25 19:54:46,58.3019,-134.4197,48.22,91,75,5.75
21,New Norfolk,AU,2022-04-25 19:57:08,-42.7826,147.0587,50.88,87,90,2.37
22,Vaini,TO,2022-04-25 19:57:09,-21.2,-175.2,73.56,88,75,14.97
23,San Cristobal,VE,2022-04-25 19:55:45,7.7669,-72.225,71.78,50,47,4.72
24,Cabo San Lucas,MX,2022-04-25 19:55:41,22.8909,-109.9124,84.06,63,16,4.0
25,Tiksi,RU,2022-04-25 19:56:58,71.6872,128.8694,-5.85,100,99,3.11
26,Bluff,NZ,2022-04-25 19:52:19,-46.6,168.3333,51.8,67,100,24.05
27,Hithadhoo,MV,2022-04-25 19:47:16,-0.6,73.0833,83.48,75,69,6.98
28,Lagoa,PT,2022-04-25 19:53:31,39.05,-27.9833,57.88,71,20,13.38
29,Port Lincoln,AU,2022-04-25 19:48:26,-34.7333,135.8667,63.79,82,100,5.73
30,Puerto Ayora,EC,2022-04-25 19:57:11,-0.7393,-90.3518,76.96,77,80,11.97
31,Aginskoye,RU,2022-04-25 19:57:11,51.1,114.53,34.83,36,100,16.33
32,Busselton,AU,2022-04-25 19:57:12,-33.65,115.3333,62.01,65,100,17.58
33,Raudeberg,NO,2022-04-25 19:57:12,61.9875,5.1352,45.27,83,15,23.0
34,Port Alfred,ZA,2022-04-25 19:57:12,-33.5906,26.891,57.18,91,30,4.0
35,Dikson,RU,2022-04-25 19:52:51,73.5069,80.5464,4.41,100,100,2.71
36,Atuona,PF,2022-04-25 19:57:13,-9.8,-139.0333,78.24,79,24,15.59
37,Bathsheba,BB,2022-04-25 19:56:51,13.2167,-59.5167,75.81,100,75,14.97
38,Nabire,ID,2022-04-25 19:54:04,-3.3667,135.4833,76.37,92,55,2.71
39,Thompson,CA,2022-04-25 19:57:14,55.7435,-97.8558,23.16,30,20,3.44
40,Ugoofaaru,MV,2022-04-25 19:57:15,5.6667,73.0,84.36,71,44,2.8
41,Khandyga,RU,2022-04-25 19:47:24,62.6667,135.6,17.02,97,99,0.43
42,Hobart,AU,2022-04-25 19:52:34,-42.8794,147.3294,51.22,93,44,8.05
43,Narsaq,GL,2022-04-25 19:47:23,60.9167,-46.05,44.82,78,90,0.02
44,Ponta Do Sol,PT,2022-04-25 19:57:16,32.6667,-17.1,65.01,82,27,11.18
45,Lakes Entrance,AU,2022-04-25 19:57:16,-37.8811,147.981,47.16,92,20,4.05
46,Letterkenny,IE,2022-04-25 19:57:17,54.95,-7.7333,51.73,75,100,3.33
47,Ulles,HU,2022-04-25 19:58:18,46.3361,19.8445,53.96,81,62,2.19
48,Qaanaaq,GL,2022-04-25 19:58:18,77.484,-69.3632,11.3,71,71,5.28
49,Carnarvon,AU,2022-04-25 19:58:19,-24.8667,113.6333,64.47,94,0,5.75
50,Kroya,ID,2022-04-25 19:58:19,-7.6331,109.2461,77.92,89,87,3.09
51,Klaksvik,FO,2022-04-25 19:58:20,62.2266,-6.589,40.12,79,100,14.38
52,Port Elizabeth,ZA,2022-04-25 19:58:20,-33.918,25.5701,59.31,90,0,9.22
53,Ushuaia,AR,2022-04-25 19:56:30,-54.8,-68.3,42.46,75,75,17.27
54,Kruisfontein,ZA,2022-04-25 19:58:21,-34.0033,24.7314,55.89,85,2,6.62
55,Hilo,US,2022-04-25 19:57:07,19.7297,-155.09,78.24,90,14,1.01
56,Bredasdorp,ZA,2022-04-25 19:58:21,-34.5322,20.0403,55.33,73,0,2.44
57,Trairi,BR,2022-04-25 19:58:22,-3.2778,-39.2689,79.27,86,13,8.99
58,Pueblo,US,2022-04-25 19:54:36,38.2545,-104.6091,56.48,42,5,3.0
59,Sao Miguel Do Araguaia,BR,2022-04-25 19:58:23,-13.275,-50.1628,86.43,58,6,4.27
60,Buraydah,SA,2022-04-25 19:58:23,26.326,43.975,75.65,33,18,7.74
61,Husavik,IS,2022-04-25 19:58:24,66.0449,-17.3389,42.15,76,63,3.8
62,Victoria,HK,2022-04-25 19:55:05,22.2855,114.1577,81.32,85,10,5.99
63,Padang,ID,2022-04-25 19:58:24,-0.9492,100.3543,77.77,86,100,2.48
64,Cayenne,GF,2022-04-25 19:58:25,4.9333,-52.3333,82.09,1,84,3.44
65,Skrunda,LV,2022-04-25 19:58:25,56.6833,22.0167,38.12,88,43,5.03
66,Sakakah,SA,2022-04-25 19:58:26,29.9697,40.2064,72.97,41,80,1.07
67,Kinston,US,2022-04-25 19:58:26,35.2627,-77.5816,86.11,34,5,9.26
68,Zhigansk,RU,2022-04-25 19:58:27,66.7697,123.3711,1.96,98,94,2.95
69,Bengkulu,ID,2022-04-25 19:58:27,-3.8004,102.2655,76.21,88,100,7.58
70,Kapaa,US,2022-04-25 19:58:28,22.0752,-159.319,78.78,76,39,5.99
71,Tautira,PF,2022-04-25 19:58:28,-17.7333,-149.15,80.64,75,12,10.6
72,Mar Del Plata,AR,2022-04-25 19:56:41,-38.0023,-57.5575,64.42,70,0,10.36
73,Gorgan,IR,2022-04-25 19:58:29,36.8387,54.4348,55.36,88,100,0.0
74,Saint George,US,2022-04-25 19:53:32,37.1041,-113.5841,75.43,12,0,4.0
75,Esperance,AU,2022-04-25 19:58:29,-33.8667,121.9,69.64,41,100,25.75
76,Nikolskoye,RU,2022-04-25 19:58:30,59.7035,30.7861,41.72,97,100,4.9
77,Buala,SB,2022-04-25 19:58:30,-8.145,159.5921,80.67,82,87,4.23
78,Barrow,US,2022-04-25 19:58:31,71.2906,-156.7887,12.6,88,99,8.41
79,Roma,US,2022-04-25 19:58:31,43.2128,-75.4557,76.08,34,100,5.01
80,Yellowknife,CA,2022-04-25 19:57:48,62.456,-114.3525,39.72,52,75,12.66
81,Leningradskiy,RU,2022-04-25 19:58:32,69.3833,178.4167,11.17,94,64,8.1
82,Tasiilaq,GL,2022-04-25 19:58:33,65.6145,-37.6368,31.57,96,100,8.46
83,Farah,AF,2022-04-25 19:58:33,32.5,62.5,75.56,14,100,4.45
84,Sao Mateus,BR,2022-04-25 19:58:34,-18.7161,-39.8589,77.36,78,9,7.38
85,Vanino,RU,2022-04-25 19:58:34,49.0869,140.2543,29.93,85,100,1.74
86,Egvekinot,RU,2022-04-25 19:58:35,66.3167,-179.1667,16.34,84,84,8.77
87,Saint-Francois,FR,2022-04-25 19:58:35,46.4154,3.9054,51.24,87,100,3.44
88,Nanortalik,GL,2022-04-25 19:58:35,60.1432,-45.2371,35.28,90,98,8.57
89,Sinop,TR,2022-04-25 19:58:36,41.7711,34.8709,57.85,67,52,3.74
90,Port-Cartier,CA,2022-04-25 19:58:36,50.0334,-66.8654,40.75,99,100,7.34
91,Mahebourg,MU,2022-04-25 19:58:37,-20.4081,57.7,75.49,78,40,11.5
92,Tazovskiy,RU,2022-04-25 19:57:15,67.4667,78.7,2.32,97,87,7.31
93,Tuktoyaktuk,CA,2022-04-25 19:59:38,69.4541,-133.0374,17.6,79,20,5.75
94,Uthal,PK,2022-04-25 19:59:38,25.8072,66.6219,82.98,65,2,6.11
95,Okhotsk,RU,2022-04-25 19:59:39,59.3833,143.3,22.23,78,46,12.33
96,Concepcion Del Oro,MX,2022-04-25 19:59:39,24.6333,-101.4167,80.89,18,40,3.47
97,Khatanga,RU,2022-04-25 19:59:40,71.9667,102.5,-12.37,100,100,4.41
98,Andria,IT,2022-04-25 19:59:40,41.2306,16.2909,63.25,68,25,3.69
99,Lata,PT,2022-04-25 19:59:40,40.1629,-8.3327,58.82,82,59,1.52
100,Maniitsoq,GL,2022-04-25 19:59:41,65.4167,-52.9,29.59,80,100,7.94
101,Alofi,NU,2022-04-25 19:56:33,-19.0595,-169.9187,75.09,23,100,3.44
102,Severo-Kurilsk,RU,2022-04-25 19:59:41,50.6789,156.125,32.14,85,100,19.84
103,Palmer,US,2022-04-25 19:59:42,42.1584,-72.3287,68.14,25,100,4.0
104,Arlit,NE,2022-04-25 19:59:42,18.7369,7.3853,87.98,6,0,10.69
105,Cabedelo,BR,2022-04-25 19:59:43,-6.9811,-34.8339,84.87,83,60,12.46
106,Goma,CD,2022-04-25 19:59:43,-1.6792,29.2228,63.28,91,90,3.18
107,Upernavik,GL,2022-04-25 19:59:44,72.7868,-56.1549,19.9,87,29,2.64
108,Alugan,PH,2022-04-25 19:59:44,12.2188,125.4808,81.41,85,100,13.13
109,Ponta Delgada,PT,2022-04-25 19:59:45,37.7333,-25.6667,59.72,77,20,14.97
110,Mahon,ES,2022-04-25 19:59:46,39.8885,4.2658,59.56,82,0,5.75
111,Castro,BR,2022-04-25 19:59:46,-24.7911,-50.0119,71.89,68,0,3.49
112,Tateyama,JP,2022-04-25 19:59:46,34.9833,139.8667,65.1,90,100,5.55
113,Kavieng,PG,2022-04-25 19:59:47,-2.5744,150.7967,81.09,78,92,10.78
114,Oistins,BB,2022-04-25 19:59:47,13.0667,-59.5333,75.29,100,75,14.97
115,Kristiinankaupunki,FI,2022-04-25 19:59:48,62.2743,21.376,38.75,87,96,5.73
116,Salinas,US,2022-04-25 19:59:48,36.6777,-121.6555,81.0,62,18,8.03
117,Chuy,UY,2022-04-25 19:59:49,-33.6971,-53.4616,65.52,97,100,6.24
118,Fuyang,CN,2022-04-25 19:59:49,32.9,115.8167,62.13,97,100,2.59
119,Kanniyakumari,IN,2022-04-25 19:59:50,8.0833,77.5667,82.87,81,97,8.97
120,Vila Velha,BR,2022-04-25 19:59:50,-20.3297,-40.2925,80.55,77,75,12.66
121,Yantzaza,EC,2022-04-25 19:59:51,-3.8278,-78.7594,68.74,99,100,0.47
122,Butaritari,KI,2022-04-25 19:59:51,3.0707,172.7902,79.65,84,37,13.82
123,Simao,CN,2022-04-25 19:59:51,22.7886,100.9748,63.84,54,0,0.27
124,Rorvik,NO,2022-04-25 19:59:52,64.8621,11.2373,37.51,87,75,12.66
125,Labuhan,ID,2022-04-25 19:59:52,-6.8844,112.2051,78.93,85,99,3.58
126,Kibala,TD,2022-04-25 19:59:53,9.1104,18.3463,85.95,58,20,0.0
127,Torbay,CA,2022-04-25 19:59:53,47.6666,-52.7314,40.87,95,100,17.27
128,Praia Da Vitoria,PT,2022-04-25 19:59:54,38.7333,-27.0667,62.85,72,20,13.02
129,Ayan,RU,2022-04-25 19:59:54,56.45,138.1667,25.05,79,3,6.6
130,Arraial Do Cabo,BR,2022-04-25 19:59:55,-22.9661,-42.0278,78.66,65,20,12.66
131,Cockburn Town,TC,2022-04-25 19:56:27,21.4612,-71.1419,80.56,61,40,18.41
132,Saint-Philippe,RE,2022-04-25 19:59:55,-21.3585,55.7679,74.79,80,87,15.7
133,Christchurch,NZ,2022-04-25 19:55:46,-43.5333,172.6333,45.95,91,40,0.0
134,Pangnirtung,CA,2022-04-25 19:59:57,66.1451,-65.7125,26.6,80,100,18.41
135,Candido Mendes,BR,2022-04-25 19:55:44,-1.4467,-45.7167,79.7,87,87,5.84
136,Polovinnoye,RU,2022-04-25 19:59:57,54.7914,65.9864,48.42,81,96,6.64
137,Bambous Virieux,MU,2022-04-25 19:59:58,-20.3428,57.7575,75.45,78,40,11.5
138,Beaverlodge,CA,2022-04-25 19:59:58,55.2166,-119.4361,52.95,48,99,4.36
139,Darhan,MN,2022-04-25 19:59:58,49.4867,105.9228,23.9,43,2,2.13
140,Cidreira,BR,2022-04-25 20:00:59,-30.1811,-50.2056,73.94,76,82,13.6
141,Vila,PT,2022-04-25 20:01:00,42.0304,-8.1588,50.88,71,48,3.69
142,Olivenza,ES,2022-04-25 20:01:00,38.6832,-7.103,65.32,62,100,6.51
143,Broken Hill,AU,2022-04-25 20:01:01,-31.95,141.4333,60.66,75,100,15.75
144,Madimba,TZ,2022-04-25 20:01:01,-10.4,40.3333,77.65,88,78,5.37
145,Paamiut,GL,2022-04-25 20:01:02,61.994,-49.6678,31.19,89,100,13.35
146,Andros Town,BS,2022-04-25 20:01:02,24.7,-77.7667,77.11,71,24,17.76
147,Namibe,AO,2022-04-25 20:01:03,-15.1961,12.1522,71.1,78,2,5.3
148,Phaphund,IN,2022-04-25 20:01:03,26.6,79.4667,89.17,14,2,2.48
149,Annau,TM,2022-04-25 20:01:04,37.8876,58.516,75.36,43,97,2.75
150,Saldanha,ZA,2022-04-25 20:01:04,-33.0117,17.9442,58.35,77,0,16.26
151,Comodoro Rivadavia,AR,2022-04-25 20:01:05,-45.8667,-67.5,58.28,41,32,12.84
152,Shingu,JP,2022-04-25 20:01:05,33.7333,135.9833,64.27,92,100,0.83
153,Waingapu,ID,2022-04-25 20:01:06,-9.6567,120.2641,76.03,68,100,4.34
154,Dobrinka,RU,2022-04-25 20:01:06,52.1653,40.4731,56.43,78,98,5.21
155,Mandera,KE,2022-04-25 20:01:07,3.9366,41.867,90.48,41,100,4.81
156,Luderitz,NA,2022-04-25 20:01:07,-26.6481,15.1594,59.4,56,0,15.75
157,Chokurdakh,RU,2022-04-25 20:01:08,70.6333,147.9167,6.75,93,98,4.88
158,Norman Wells,CA,2022-04-25 20:01:09,65.282,-126.8329,36.73,90,100,6.17
159,Ewa Beach,US,2022-04-25 20:01:09,21.3156,-158.0072,79.59,57,0,15.01
160,Xique-Xique,BR,2022-04-25 20:01:10,-10.8218,-42.7263,89.47,37,17,12.84
161,Tabon,PH,2022-04-25 20:01:10,9.2388,117.9946,79.02,87,100,3.2
162,Thomasville,US,2022-04-25 20:01:11,35.8826,-80.082,85.06,47,1,3.0
163,San Quintin,MX,2022-04-25 20:01:11,30.4833,-115.95,75.51,30,0,10.56
164,San Andres,CO,2022-04-25 20:01:11,12.5847,-81.7006,81.09,79,38,11.97
165,Riyadh,SA,2022-04-25 19:58:42,24.6877,46.7219,73.54,42,100,21.27
166,Mount Gambier,AU,2022-04-25 19:59:25,-37.8333,140.7667,53.51,87,40,5.75
167,Alamogordo,US,2022-04-25 20:01:13,32.8995,-105.9603,74.21,25,0,5.75
168,Puyo,EC,2022-04-25 20:01:13,-1.4667,-77.9833,75.13,78,60,3.0
169,Portland,US,2022-04-25 19:56:15,45.5234,-122.6762,59.18,79,100,4.61
170,Shache,CN,2022-04-25 20:01:14,38.4167,77.2406,74.71,8,17,16.08
171,Avarua,CK,2022-04-25 20:01:14,-21.2078,-159.775,80.65,83,20,6.91
172,Isangel,VU,2022-04-25 20:01:15,-19.55,169.2667,75.96,73,100,15.68
173,Novyy Urengoy,RU,2022-04-25 20:01:15,66.0833,76.6333,3.99,98,93,7.2
174,Geraldton,AU,2022-04-25 20:01:16,-28.7667,114.6,70.21,64,75,14.97
175,Miami,US,2022-04-25 19:59:30,25.7743,-80.1937,86.0,65,7,5.99
176,Oktyabrskoye,RU,2022-04-25 20:01:17,43.0645,44.7417,55.54,76,3,2.24
177,Hambantota,LK,2022-04-25 20:01:17,6.1241,81.1185,80.2,82,10,2.55
178,Nara,JP,2022-04-25 20:00:08,34.6851,135.8049,65.5,76,95,4.0
179,Provideniya,RU,2022-04-25 20:01:18,64.3833,-173.3,24.64,82,87,13.58
180,Truro,GB,2022-04-25 20:00:01,50.2653,-5.0544,52.88,62,22,5.75
181,Claremore,US,2022-04-25 20:01:19,36.3126,-95.6161,66.11,43,0,6.91
182,Paramonga,PE,2022-04-25 20:01:19,-10.6667,-77.8333,70.93,77,95,9.95
183,Port Hardy,CA,2022-04-25 20:01:20,50.6996,-127.4199,46.67,77,100,9.08
184,Vanimo,PG,2022-04-25 20:01:20,-2.6741,141.3028,76.93,91,97,5.08
185,Sao Filipe,CV,2022-04-25 20:01:21,14.8961,-24.4956,76.64,64,4,11.03
186,Keningau,MY,2022-04-25 20:01:22,5.3378,116.1602,71.22,99,98,0.47
187,Harper,LR,2022-04-25 20:01:22,4.375,-7.7169,80.11,80,100,6.13
188,Coahuayana,MX,2022-04-25 20:02:23,18.7333,-103.6833,88.25,39,8,8.14
189,Brentwood,US,2022-04-25 20:02:23,40.7812,-73.2462,59.86,32,100,13.8
190,Lubumbashi,CD,2022-04-25 19:58:03,-11.6609,27.4794,61.3,89,44,3.24
191,Camacha,PT,2022-04-25 20:02:24,33.0833,-16.3333,60.22,77,40,9.22
192,Lorengau,PG,2022-04-25 20:02:24,-2.0226,147.2712,80.55,80,47,5.73
193,East London,ZA,2022-04-25 19:59:00,-33.0153,27.9116,62.62,73,12,15.48
194,Georgetown,MY,2022-04-25 20:01:34,5.4112,100.3354,80.53,83,20,2.3
195,Hay River,CA,2022-04-25 20:02:26,60.8156,-115.7999,42.12,83,100,9.48
196,Kattivakkam,IN,2022-04-25 20:02:26,13.2167,80.3167,85.06,87,10,9.86
197,Vardo,NO,2022-04-25 20:02:26,70.3705,31.1107,30.18,86,40,17.27
198,Gizo,SB,2022-04-25 20:02:27,-8.103,156.8419,82.45,73,100,6.51
199,Jacqueville,CI,2022-04-25 20:02:27,5.2052,-4.4146,81.55,86,33,9.01
200,Lima Duarte,BR,2022-04-25 20:02:28,-21.8425,-43.7931,73.49,86,86,3.67
201,Shakawe,BW,2022-04-25 20:02:29,-18.3667,21.85,72.77,46,82,2.15
202,Luanda,AO,2022-04-25 20:01:56,-8.8368,13.2343,76.55,85,86,8.97
203,Tianpeng,CN,2022-04-25 20:02:30,30.9866,103.9393,66.72,71,100,4.83
204,Sambava,MG,2022-04-25 20:02:30,-14.2667,50.1667,75.15,88,98,9.86
205,Diapaga,BF,2022-04-25 20:02:31,12.0708,1.7889,94.06,8,100,2.84
